,指数代码,指数简称,指数@收盘价:不复权[20231122],指数@涨跌幅:前复权[20231122],指数@同花顺概念指数,market_code,code
0,886060.TI,短剧游戏,1180.908,3.8606,同花顺概念指数,48,886060
1,886059.TI,智能座舱,1043.276,-2.3402,同花顺概念指数,48,886059
2,886058.TI,华为昇腾,1242.9,-1.2411,同花顺概念指数,48,886058
3,886057.TI,新型工业化,1126.209,-1.4638,同花顺概念指数,48,886057
4,886056.TI,阿尔茨海默概念,1022.481,-0.3813,同花顺概念指数,48,886056
5,886055.TI,星闪概念,1053.121,-1.4321,同花顺概念指数,48,886055
6,886054.TI,光刻机,1095.802,-2.072,同花顺概念指数,48,886054
7,886053.TI,BC电池,936.159,-1.9955,同花顺概念指数,48,886053
8,886052.TI,核污染防治,996.421,-1.0564,同花顺概念指数,48,886052
9,886051.TI,减肥药,1170.559,-0.5816,同花顺概念指数,48,886051
10,886050.TI,算力租赁,1078.092,-0.7729,同花顺概念指数,48,886050
11,886049.TI,空间计算,949.322,-0.2857,同花顺概念指数,48,886049
12,886048.TI,英伟达概念,994.51,-2.3883,同花顺概念指数,48,886048
13,886047.TI,脑机接口,1091.468,-0.7211,同花顺概念指数,48,886047
14,886046.TI,MR（混合现实）,1015.762,-2.2828,同花顺概念指数,48,886046
15,886045.TI,同花顺中特估100,877.668,-0.8121,同花顺概念指数,48,886045
16,886044.TI,液冷服务器,912.818,-2.0001,同花顺概念指数,48,886044
17,886043.TI,太赫兹,1099.513,-1.612,同花顺概念指数,48,886043
18,886042.TI,存储芯片,1007.784,-1.2726,同花顺概念指数,48,886042
19,886041.TI,数据要素,1015.179,0.1046,同花顺概念指数,48,886041
20,886040.TI,MLOps概念,910.718,-1.2148,同花顺概念指数,48,886040
21,886039.TI,ERP概念,1031.569,-1.4899,同花顺概念指数,48,886039
22,886038.TI,超导概念,1111.105,-1.6137,同花顺概念指数,48,886038
23,886037.TI,6G概念,1239.167,-1.8983,同花顺概念指数,48,886037
24,886036.TI,时空大数据,1128.822,0.0643,同花顺概念指数,48,886036
25,886035.TI,毫米波雷达,1180.729,-1.3007,同花顺概念指数,48,886035
26,886034.TI,数字水印,946.896,-0.0682,同花顺概念指数,48,886034
27,886033.TI,共封装光学（CPO）,1574.552,-2.7108,同花顺概念指数,48,886033
28,886032.TI,固态电池,789.203,-1.7228,同花顺概念指数,48,886032
29,886031.TI,ChatGPT概念,1507.549,-0.5067,同花顺概念指数,48,886031
30,886030.TI,成飞概念,1122.08,-1.0296,同花顺概念指数,48,886030
31,886029.TI,蒙脱石散,1155.136,-0.0515,同花顺概念指数,48,886029
32,886028.TI,血氧仪,1089.991,-0.3491,同花顺概念指数,48,886028
33,886027.TI,新冠特效药,741.729,-0.2614,同花顺概念指数,48,886027
34,886026.TI,POE胶膜,785.109,-1.4894,同花顺概念指数,48,886026
35,886025.TI,熊去氧胆酸,1025.717,-0.6056,同花顺概念指数,48,886025
36,886024.TI,抗病毒面料,963.961,-0.6104,同花顺概念指数,48,886024
37,886023.TI,数据确权,1395.645,0.9773,同花顺概念指数,48,886023
38,886022.TI,抗原检测,925.323,-0.6487,同花顺概念指数,48,886022
39,886021.TI,国企改革,1081.728,-0.374,同花顺概念指数,48,886021
40,886020.TI,PET铜箔,884.757,-1.2087,同花顺概念指数,48,886020
41,886019.TI,AIGC概念,1544.026,0.3331,同花顺概念指数,48,886019
42,886018.TI,高压氧舱,1060.925,-0.4963,同花顺概念指数,48,886018
43,886017.TI,Web3.0,1549.712,0.1195,同花顺概念指数,48,886017
44,886016.TI,供销社,1102.041,0.1679,同花顺概念指数,48,886016
45,886015.TI,创新药,1130.796,-0.7246,同花顺概念指数,48,886015
46,886014.TI,世界杯,1294.872,-0.6245,同花顺概念指数,48,886014
47,886013.TI,信创,1514.691,-0.2751,同花顺概念指数,48,886013
48,886012.TI,宠物经济,1057.69,0.4202,同花顺概念指数,48,886012
49,886011.TI,光热发电,819.107,-1.3104,同花顺概念指数,48,886011
50,886010.TI,空气能热泵,1014.656,-1.6001,同花顺概念指数,48,886010
51,886009.TI,先进封装,1258.917,-1.3427,同花顺概念指数,48,886009
52,886008.TI,减速器,1138.438,-2.0488,同花顺概念指数,48,886008
53,886007.TI,TOPCON电池,894.978,-2.1769,同花顺概念指数,48,886007
54,886006.TI,钙钛矿电池,820.616,-2.0599,同花顺概念指数,48,886006
55,886005.TI,生物质能发电,843.39,-0.5556,同花顺概念指数,48,886005
56,886004.TI,虚拟电厂,1112.276,-1.2213,同花顺概念指数,48,886004
57,886003.TI,钒电池,1027.717,-1.1926,同花顺概念指数,48,886003
58,886002.TI,机器视觉,1281.501,-1.6531,同花顺概念指数,48,886002
59,886001.TI,高压快充,1197.759,-2.0438,同花顺概念指数,48,886001
60,886000.TI,一体化压铸,1050.614,-2.4199,同花顺概念指数,48,886000
61,885999.TI,汽车热管理,1300.494,-2.188,同花顺概念指数,48,885999
62,885998.TI,F5G概念,1642.244,-2.5703,同花顺概念指数,48,885998
63,885997.TI,比亚迪概念,1213.797,-1.8351,同花顺概念指数,48,885997
64,885996.TI,超超临界发电,1095.301,-1.0402,同花顺概念指数,48,885996
65,885995.TI,粮食概念,935.544,-0.3147,同花顺概念指数,48,885995
66,885994.TI,猴痘概念,897.883,-0.1166,同花顺概念指数,48,885994
67,885993.TI,方舱医院,1166.253,-0.4118,同花顺概念指数,48,885993
68,885992.TI,噪声防治,1258.261,-1.2769,同花顺概念指数,48,885992
69,885991.TI,新型城镇化,1030.23,0.0361,同花顺概念指数,48,885991
70,885990.TI,露营经济,1268.124,-0.59,同花顺概念指数,48,885990
71,885989.TI,肝炎概念,1166.764,-0.0713,同花顺概念指数,48,885989
72,885988.TI,统一大市场,1061.433,-0.15,同花顺概念指数,48,885988
73,885987.TI,MicroLED概念,1080.919,-2.199,同花顺概念指数,48,885987
74,885986.TI,碳交易,913.847,-0.9599,同花顺概念指数,48,885986
75,885985.TI,毛发医疗,1089.898,-0.4013,同花顺概念指数,48,885985
76,885984.TI,恒大概念,1063.905,-1.5597,同花顺概念指数,48,885984
77,885982.TI,华为欧拉,1155.064,-1.2864,同花顺概念指数,48,885982
78,885981.TI,家庭医生,1157.243,-0.8212,同花顺概念指数,48,885981
79,885980.TI,华为鲲鹏,1163.352,-0.498,同花顺概念指数,48,885980
80,885978.TI,低辐射玻璃（Low-E）,943.387,-0.9714,同花顺概念指数,48,885978
81,885977.TI,国资云,1471.071,0.5949,同花顺概念指数,48,885977
82,885976.TI,数字经济,1292.592,-0.2066,同花顺概念指数,48,885976
83,885975.TI,电子身份证,1297.082,-1.3062,同花顺概念指数,48,885975
84,885974.TI,两轮车,1134.336,-1.3454,同花顺概念指数,48,885974
85,885973.TI,金属铜,871.301,-1.6568,同花顺概念指数,48,885973
86,885972.TI,金属回收,800.654,-1.3875,同花顺概念指数,48,885972
87,885971.TI,金属铅,843.378,-1.3401,同花顺概念指数,48,885971
88,885970.TI,金属锌,873.309,-1.4425,同花顺概念指数,48,885970
89,885969.TI,金属镍,711.777,-1.4057,同花顺概念指数,48,885969
90,885968.TI,托育服务,909.345,-1.0244,同花顺概念指数,48,885968
91,885967.TI,化肥,778.631,-0.623,同花顺概念指数,48,885967
92,885966.TI,跨境支付（CIPS）,1111.365,-0.8918,同花顺概念指数,48,885966
93,885965.TI,中俄贸易概念,1197.563,-0.7934,同花顺概念指数,48,885965
94,885964.TI,俄乌冲突概念,988.063,-0.8927,同花顺概念指数,48,885964
95,885963.TI,智慧灯杆,1176.829,-0.4797,同花顺概念指数,48,885963
96,885962.TI,土壤修复,853.77,-0.7078,同花顺概念指数,48,885962
97,885961.TI,净水概念,901.367,-0.7902,同花顺概念指数,48,885961
98,885960.TI,民爆概念,1131.744,-1.3665,同花顺概念指数,48,885960
99,885959.TI,PCB概念,990.217,-1.941,同花顺概念指数,48,885959
100,885958.TI,硅能源,882.959,-1.3215,同花顺概念指数,48,885958
101,885957.TI,东数西算（算力）,1515.495,-0.7228,同花顺概念指数,48,885957
102,885956.TI,智慧政务,1190.684,0.1063,同花顺概念指数,48,885956
103,885955.TI,重组蛋白,734.759,-0.7082,同花顺概念指数,48,885955
104,885954.TI,新冠治疗,910.842,-0.2015,同花顺概念指数,48,885954
105,885953.TI,电子纸,998.098,-1.9344,同花顺概念指数,48,885953
106,885952.TI,幽门螺杆菌概念,1028.953,-0.0157,同花顺概念指数,48,885952
107,885951.TI,预制菜,1026.829,0.6081,同花顺概念指数,48,885951
108,885950.TI,虚拟数字人,1111.084,0.3005,同花顺概念指数,48,885950
109,885948.TI,柔性直流输电,879.444,-1.6849,同花顺概念指数,48,885948
110,885947.TI,DRG/DIP,1011.561,-0.4302,同花顺概念指数,48,885947
111,885946.TI,传感器,982.656,-1.2829,同花顺概念指数,48,885946
112,885945.TI,汽车芯片,752.587,-2.1621,同花顺概念指数,48,885945
113,885944.TI,动力电池回收,659.739,-1.6356,同花顺概念指数,48,885944
114,885943.TI,EDR概念,950.346,-1.9752,同花顺概念指数,48,885943
115,885942.TI,数据安全,967.695,-0.258,同花顺概念指数,48,885942
116,885941.TI,智能制造,991.586,-1.2824,同花顺概念指数,48,885941
117,885940.TI,WiFi 6,1160.295,-1.9561,同花顺概念指数,48,885940
118,885939.TI,海峡两岸,1161.245,-0.9075,同花顺概念指数,48,885939
119,885938.TI,换电概念,1204.273,-1.556,同花顺概念指数,48,885938
120,885937.TI,培育钻石,843.541,-1.453,同花顺概念指数,48,885937
121,885936.TI,绿色电力,878.854,-0.7379,同花顺概念指数,48,885936
122,885935.TI,抽水蓄能,946.236,-0.9664,同花顺概念指数,48,885935
123,885934.TI,元宇宙,1429.615,-0.2939,同花顺概念指数,48,885934
124,885933.TI,NFT概念,1465.795,0.6096,同花顺概念指数,48,885933
125,885932.TI,北交所概念,1166.73,-0.8847,同花顺概念指数,48,885932
126,885931.TI,PVDF概念,786.816,-1.5695,同花顺概念指数,48,885931
127,885930.TI,工业母机,1105.352,-1.8043,同花顺概念指数,48,885930
128,885929.TI,专精特新,1007.384,-1.1361,同花顺概念指数,48,885929
129,885928.TI,钠离子电池,887.537,-1.7996,同花顺概念指数,48,885928
130,885927.TI,CRO概念,781.25,-2.0633,同花顺概念指数,48,885927
131,885926.TI,牙科医疗,908.503,-1.0303,同花顺概念指数,48,885926
132,885925.TI,MCU芯片,994.095,-2.064,同花顺概念指数,48,885925
133,885924.TI,共同富裕示范区,1100.843,-0.612,同花顺概念指数,48,885924
134,885923.TI,鸿蒙概念,1458.949,-1.6822,同花顺概念指数,48,885923
135,885922.TI,盐湖提锂,1245.332,-1.425,同花顺概念指数,48,885922
136,885921.TI,储能,1618.244,-1.3675,同花顺概念指数,48,885921
137,885920.TI,光伏建筑一体化,1357.434,-0.5563,同花顺概念指数,48,885920
138,885919.TI,碳中和,1473.729,-0.716,同花顺概念指数,48,885919
139,885918.TI,快手概念,1531.772,1.2927,同花顺概念指数,48,885918
140,885917.TI,新冠检测,950.885,-0.5286,同花顺概念指数,48,885917
141,885916.TI,同花顺漂亮100,703.847,-1.3323,同花顺概念指数,48,885916
142,885915.TI,物业管理,1121.483,0.449,同花顺概念指数,48,885915
143,885914.TI,煤炭概念,1714.943,-0.7211,同花顺概念指数,48,885914
144,885913.TI,医美概念,1253.954,-0.4307,同花顺概念指数,48,885913
145,885912.TI,有机硅概念,1419.078,-1.4502,同花顺概念指数,48,885912
146,885911.TI,社区团购,864.921,1.4168,同花顺概念指数,48,885911
147,885910.TI,拼多多概念,1012.755,0.1765,同花顺概念指数,48,885910
148,885909.TI,辅助生殖,1216.07,0.0717,同花顺概念指数,48,885909
149,885908.TI,第三代半导体,1248.839,-1.6884,同花顺概念指数,48,885908
150,885907.TI,科创次新股,700.708,-1.8472,同花顺概念指数,48,885907
151,885906.TI,核准制次新股,944.633,0.3349,同花顺概念指数,48,885906
152,885905.TI,注册制次新股,294.73,-1.5335,同花顺概念指数,48,885905
153,885904.TI,代糖概念,790.451,-0.3131,同花顺概念指数,48,885904
154,885903.TI,环氧丙烷,1304.069,-1.0472,同花顺概念指数,48,885903
155,885902.TI,汽车拆解概念,994.788,-0.7217,同花顺概念指数,48,885902
156,885901.TI,可降解塑料,1116.627,-0.425,同花顺概念指数,48,885901
157,885900.TI,NMN概念,1193.565,0.2354,同花顺概念指数,48,885900
158,885899.TI,新型烟草,1138.476,-1.6292,同花顺概念指数,48,885899
159,885898.TI,免税店,883.315,-0.3045,同花顺概念指数,48,885898
160,885897.TI,中芯国际概念,1356.065,-1.6002,同花顺概念指数,48,885897
161,885895.TI,室外经济,1925.309,-0.8552,同花顺概念指数,48,885895
162,885894.TI,海南自贸区,1199.004,0.0714,同花顺概念指数,48,885894
163,885893.TI,国家大基金持股,1193.026,-1.6382,同花顺概念指数,48,885893
164,885890.TI,抖音概念,1224.092,0.4842,同花顺概念指数,48,885890
165,885888.TI,C2M概念,1357.891,-1.3183,同花顺概念指数,48,885888
166,885887.TI,数据中心,1399.733,-0.9936,同花顺概念指数,48,885887
167,885886.TI,超级电容,1616.011,-1.4278,同花顺概念指数,48,885886
168,885884.TI,航空发动机,1750.644,-1.3529,同花顺概念指数,48,885884
169,885883.TI,医疗废物处理,1204.704,-0.6492,同花顺概念指数,48,885883
170,885882.TI,消毒剂,1519.634,-0.849,同花顺概念指数,48,885882
171,885881.TI,云办公,1582.217,-1.1122,同花顺概念指数,48,885881
172,885879.TI,流感,1417.796,0.0624,同花顺概念指数,48,885879
173,885878.TI,HJT电池,2395.516,-1.8105,同花顺概念指数,48,885878
174,885877.TI,转基因,1606.741,0.0014,同花顺概念指数,48,885877
175,885876.TI,网红经济,1231.223,0.2238,同花顺概念指数,48,885876
176,885875.TI,MiniLED,1442.021,-1.75,同花顺概念指数,48,885875
177,885874.TI,云游戏,1188.636,-0.2345,同花顺概念指数,48,885874
178,885873.TI,分拆上市意愿,1382.175,-1.0118,同花顺概念指数,48,885873
179,885871.TI,胎压监测,1818.432,-2.4715,同花顺概念指数,48,885871
180,885869.TI,三季报预增,2887.068,-1.0336,同花顺概念指数,48,885869
181,885868.TI,无线耳机,1558.758,-1.1273,同花顺概念指数,48,885868
182,885867.TI,标普道琼斯A股,1367.059,-0.8468,同花顺概念指数,48,885867
183,885866.TI,数字货币,1667.685,-1.0634,同花顺概念指数,48,885866
184,885865.TI,钴,1509.472,-1.7771,同花顺概念指数,48,885865
185,885864.TI,光刻胶,2661.403,-1.7027,同花顺概念指数,48,885864
186,885863.TI,磷化工,1792.445,-0.8517,同花顺概念指数,48,885863
187,885861.TI,ETC,1579.736,-0.6603,同花顺概念指数,48,885861
188,885860.TI,中船系,1226.828,-1.3866,同花顺概念指数,48,885860
189,885856.TI,仿制药一致性评价,1530.25,-0.1348,同花顺概念指数,48,885856
190,885854.TI,垃圾分类,1380.64,-1.0027,同花顺概念指数,48,885854
191,885852.TI,青蒿素,1649.221,-0.8425,同花顺概念指数,48,885852
192,885851.TI,烟草,1275.227,-0.8843,同花顺概念指数,48,885851
193,885849.TI,黑龙江自贸区,1333.404,-0.6317,同花顺概念指数,48,885849
194,885846.TI,动物疫苗,1491.741,-0.0354,同花顺概念指数,48,885846
195,885845.TI,生物疫苗,1886.974,-0.4467,同花顺概念指数,48,885845
196,885844.TI,国产操作系统,1624.066,-0.8248,同花顺概念指数,48,885844
